1.452578558087452287e-01,2.673690357645002180e-01
2.552053285666670002e-01,3.359464751466257892e-01
-8.617037900616902890e-02,-4.226335965591833110e-01
2.399439810374867366e-01,2.407500479571508256e-01
1.099215120809198476e+00,3.876869641688386880e-01
2.719160294198560646e+00,-7.009026639418285409e-01
5.297191374149838872e-01,-1.278215855298877879e-01
1.312079376133347797e+00,4.493471319741392800e-01
-4.142165844219769522e-01,-2.509338371920316613e-01
1.110613922984761359e+00,-5.933006893322760877e-01
5.845255346694229193e-01,-2.435753609729452707e-01
9.398330121450246266e-02,-1.966114473325696776e+00
1.795197622562735296e-01,1.322336118810348293e-01
1.545680514354275392e-01,-9.207138742492849692e-01
-2.337674817692659002e-01,1.082823435060228157e+00
3.691939679911488970e-01,2.172259409062471391e+00
1.212641211524669860e+00,2.388034184888196410e-01
7.458066225984141262e-01,-7.441133640406058514e-02
7.963587693750550089e-01,-2.926984554879954459e-01
3.271036382649930019e-01,-3.922191423186305870e-01
-3.799700894096610937e-02,1.607858969433462459e-01
-2.440695484330377696e-01,3.678341059787532674e-01
7.449410916174094011e-01,-1.896765995031857721e-01
1.306370528957783606e+00,-3.847176286686968538e-01
5.648314245457264349e-01,-5.910334114390665139e-01
5.214139436823121976e-01,1.137516329425487527e-01
-2.360472773213811437e-01,1.507363587757885592e-01
5.171297572856831115e-02,-4.996477469896854484e-01
2.800619469882939527e-01,-7.229038530250006533e-02
2.287026147282741340e-01,3.530237256664003898e-01
1.432637447977785028e+00,-7.061244287015445709e-01
1.372941279454435781e+00,-5.672828215786537842e-02
9.776354312490836973e-01,-9.277846032529303566e-02
1.075546654712151273e+00,-2.753476971001169171e-01
-2.018595414185808679e-03,1.359578934688130958e-01
3.938382993064516446e-01,5.150031386613850293e-01
3.782968375771629255e-01,-7.017142094821919585e-02
2.481627388036508619e-01,3.110394561192708629e-01
5.547509624324120647e-01,-9.870479592451009143e-02
1.078089971903658295e+00,-2.409038243081230157e-01
1.016301973376158019e+00,7.149966229928824690e-01
1.543843480698466442e+00,-2.819353385486521590e-01
-1.884661254270206254e-01,3.430813031310213645e-01
1.018555895498969299e+00,-4.017769212452092509e-01
8.870502642195825516e-01,4.925897240953269751e-01
2.159645672355185730e-01,3.669249026236521272e-01
1.143985518134164048e+00,-8.023586885048229755e-02
9.135521075989261330e-01,2.080623343907236134e+00
6.771460862407994163e-01,-1.392417673529746380e-01
1.565033690248974763e-01,1.764572269189167431e-01
2.423568076484891309e-01,-3.775208838944689171e-01
-1.093185248217214134e-04,-8.380609633360398825e-02
3.780967658467599968e-01,-4.535991134350076948e-01
7.659325695198837547e-01,2.135079638966796145e-01
3.535395514411638906e-01,1.161788439615025897e-01
-2.085709470792491971e-02,6.209662485447785540e-01
3.851092651129998101e-01,1.039856982801171448e+00
9.899193724238918302e-01,-1.133508724099174803e+00
3.032979709207050956e+00,-1.363984258786659076e+00
1.304110636589476124e+00,-7.056514863394014458e-01
2.198605520193869456e+00,-9.047005375781184966e-02
5.701918064160749200e-01,-1.366888221688239979e-01
1.127794403443111770e+00,-9.210948240535625775e-01
5.944021994328141378e-01,1.417380965036335594e-01
7.661176153612051509e-01,1.737005568801177485e-02
-2.955908348988598444e-01,-8.546920367449017952e-01
-4.493706281649470502e-02,8.731512786877950738e-01
5.011512533724344909e-01,7.942936202478455554e-01
9.733147756759759073e-01,-4.498897286700991316e-01
1.012890037447546909e-01,-1.895798032923881327e-01
-7.576942024386953412e-01,1.927906374412510782e-01
1.226381212822809652e-01,6.682877326932437634e-02
-4.382669807202788093e-01,-8.823007808396389484e-02
5.235919682973704248e-01,-8.278203095636749165e-02
5.890446136205788052e-01,1.138950957274714071e+00
9.726171992634939922e-01,1.968905089612718040e-01
9.705977463070434297e-01,-1.702923338396695185e-01
5.621780160205364085e-01,-2.738801720149256491e-01
8.187873208136684511e-01,-4.992680151748898343e-01
7.651825661747403418e-01,-1.785422279360086018e-01
-4.279273596974862981e-01,2.687692451667978988e-01
-3.287465609515407561e-01,-1.352668193948893260e-01
-4.088305785628041922e-01,-3.649589504847319255e-01
1.809313823930503551e+00,1.501590191916044592e+00
1.205635787216769450e-01,1.699028354408515240e-01
4.368971271385365673e-01,5.810191565599353014e-01
3.690318924356157937e-01,4.231471489497477534e-01
3.390886163563092692e-01,3.731246255168733095e-01
1.281274151468605238e+00,6.386788203708243516e-02
2.625182588223521352e-01,2.707412926954051724e-02
8.043216340698630118e-01,2.696555220641634887e-01
7.353833355245079639e-01,3.871591839291192438e-01
5.864554191003147343e-01,-2.279080870802753900e+00
6.799621853350241718e-01,3.148003932801333171e-01
1.855600108813669546e+00,1.445061583902674807e+00
2.804913945246972684e+00,1.261748509982367539e+00
6.870705118823682012e-02,6.880884012230106261e-01
4.124804518356933181e-01,4.601855779018426684e-01
1.304549274326001207e+00,8.745587222958823848e-01
1.458645065576627209e+00,-7.289445228671731503e-01
3.712357657356362584e+00,-5.236289506253534176e-01
2.688021640310219507e+00,-1.088856167553594378e+00
4.290247952772787143e-01,7.184747697190038140e-01
-1.813370903521566158e-01,1.849002273466123225e-01
5.320216905881012259e-01,4.520403800390214721e-01
4.665624082962395724e-01,1.003101332891736863e+00
-5.015592614758268564e-01,2.319717680778634161e+00
8.466428710620520215e-02,-1.713798943649434303e+00
-1.726720738511753561e+00,1.065499667919783011e+00
-2.192561685027397123e-01,1.866801664578449538e+00
1.527834532296045711e-01,-5.640108259852019135e-01
6.049497408250441577e-01,-9.538229043651436090e-01
5.866426046199373356e-01,-2.578086273174360343e+00
-5.257698345546313323e-01,-8.421508018839906073e-01
1.430076421198294367e+00,5.978229555339004131e-01
1.766797487362668839e+00,1.780116799805928351e-01
9.099776775253580752e-01,-8.695261947674064462e-01
2.453099356411271526e+00,-8.945500536815078618e-01
3.052273654904540834e+00,-1.197576706604109642e+00
1.875532979150322799e+00,-5.325092749041737683e-01
-2.577954924866188158e-01,-3.713446532445562887e-01
2.063708610179933733e-01,-9.419197300657071725e-01
-9.014117789100692391e-02,2.337622930942599431e-01
6.337646844082286401e-01,6.796537821742366647e-01
1.803700987291880220e-01,3.573126761003522223e-01
5.800807795225610963e-01,5.061210041134314719e-02
1.034018890470434160e+00,8.098379160430368984e-02
2.545708787895222258e-01,3.892404454386816370e-01
-1.128039578981620883e+00,4.513987042819491702e-01
3.755519926383553142e-01,2.828245114961948636e-01
1.839629259884449364e-01,1.668647740164324877e-01
1.473928251639617104e-01,1.090631570320050203e+00
7.924942758842230539e-01,1.103563032586682535e+00
6.760364884374662209e-01,-2.157914368682027906e-01
-1.535844892331244660e+00,2.380669251266107178e+00
-1.118815811218466072e+00,7.319973773271046813e-01
9.816033278209935764e-01,-6.608981894131522594e-01
-9.279439471739467926e-01,1.454750705820123946e-01
-1.371632867652629262e+00,5.441883301046415156e-01
3.066896967607706248e-01,3.365987889300502967e-01
6.609776861934399395e-02,-7.191409699984867565e-01
-1.605442675535888597e+00,-3.924719814075968150e-01
1.102371278689849854e+00,8.351961397032209300e-01
5.918474028416744748e-01,5.127240885307051688e-01
-2.150920909250850777e-01,5.861683462959326185e-01
8.894617513750561200e-01,5.147894317729184710e-01
7.120784041203145343e-01,-8.852458507496241413e-01
9.232041250358322682e-01,4.493536162166872905e-01
1.756883750096793761e-02,-1.423557752728712433e-01
2.806052581470152019e-01,-3.294665965700281363e-01
-1.497425219467775070e-01,-1.953855114083606903e+00
1.175074552988154331e+00,5.479842530048487648e-01
9.546143778008712999e-02,-2.745342735759532388e-02
1.470437316326133725e+00,1.565288025661499549e-01
1.090294536363676792e-01,6.973809062930903802e-02
6.283635780915289848e-01,-6.115089176108731150e-01
4.813408163275475493e-01,6.045339068338370092e-01
1.263932514712381439e-01,2.718881799737144639e-02
1.731078555684462117e+00,6.402753706751127538e-01
6.248099049423475604e-01,7.895634453133455466e-01
1.697183349219860138e-01,6.273509158581189737e-01
7.076581962964427763e-01,5.726028551928529220e-01
7.208592170311902692e-01,1.495314132200834534e-01
3.110691945650947976e-01,-2.844790728158435034e-01
-3.890002148166105123e-02,8.554644576327886940e-02
5.994307346855511920e-01,2.990959176870415792e-01
1.109903153736698234e-01,4.358406614372132282e-01
2.004401229716104904e+00,1.511747834151682568e+00
1.023989909488946859e+00,1.688109229726519445e+00
1.113718550481207492e+00,8.208833902051382303e-01
1.907693848788431845e+00,1.446451689940403407e+00
1.269253591842946838e+00,1.088157995049536586e+00
1.777704749727841538e+00,1.887652828988489295e+00
-2.329535480317364016e-01,-8.596113875051716313e-01
-8.320296727598054387e-01,4.578981100676020044e-01
-3.266715282644269136e-01,-1.746734659665013289e+00
2.553689651357255452e-01,3.741879298491089245e-01
1.436071865358736543e+00,1.597319652454883832e+00
2.048967826807855941e-01,9.642657563167277290e-01
1.540463283803671146e+00,8.853253866969057473e-01
1.948410761975456762e-02,7.061920369898454508e-01
3.890964241018176617e-01,3.167421129591609374e-01
-9.683208361675987863e-02,-4.108358794843252615e-01
4.777487031305932552e-01,1.008220059786720801e-01
6.694204844935515430e-02,3.423832716883574712e-01
-4.040233374110320241e-01,4.131885617407173861e-01
-1.451965482532585061e-01,3.405068074978138681e-01
3.092223755185088963e-02,3.974129272670185453e-01
1.016910227329242078e+00,7.907392282978514819e-01
7.770110117812836226e-01,5.943220151126371587e-01
